add,js/prototype/windows/themes/alert/overlay.png,js/prototype/windows/themes/alert/overlay.png
add,js/prototype/windows/themes/alert/top_left.gif,js/prototype/windows/themes/alert/top_left.gif
add,js/prototype/windows/themes/alert/right.gif,js/prototype/windows/themes/alert/right.gif
add,js/prototype/windows/themes/alert/left.gif,js/prototype/windows/themes/alert/left.gif
add,js/prototype/windows/themes/alert/top.gif,js/prototype/windows/themes/alert/top.gif
add,js/prototype/windows/themes/alert/bottom.gif,js/prototype/windows/themes/alert/bottom.gif
add,js/prototype/windows/themes/alert/top_right.gif,js/prototype/windows/themes/alert/top_right.gif
add,js/prototype/windows/themes/alert/progress.gif,js/prototype/windows/themes/alert/progress.gif
add,js/prototype/windows/themes/nuncio/center_right.png,js/prototype/windows/themes/nuncio/center_right.png
add,js/prototype/windows/themes/nuncio/bottom_right.png,js/prototype/windows/themes/nuncio/bottom_right.png
add,js/prototype/windows/themes/nuncio/overlay.png,js/prototype/windows/themes/nuncio/overlay.png
add,js/prototype/windows/themes/nuncio/bottom_mid.png,js/prototype/windows/themes/nuncio/bottom_mid.png
add,js/prototype/windows/themes/nuncio/bottom_left.png,js/prototype/windows/themes/nuncio/bottom_left.png
add,js/prototype/windows/themes/nuncio/top_mid.png,js/prototype/windows/themes/nuncio/top_mid.png
add,js/prototype/windows/themes/nuncio/close.png,js/prototype/windows/themes/nuncio/close.png
add,js/prototype/windows/themes/nuncio/top_left.png,js/prototype/windows/themes/nuncio/top_left.png
add,js/prototype/windows/themes/nuncio/top_right.png,js/prototype/windows/themes/nuncio/top_right.png
add,js/prototype/windows/themes/nuncio/center_left.png,js/prototype/windows/themes/nuncio/center_left.png
add,js/prototype/windows/themes/nuncio/minimize.png,js/prototype/windows/themes/nuncio/minimize.png
add,js/prototype/windows/themes/debug.css,js/prototype/windows/themes/debug.css
add,js/prototype/windows/themes/default/bottom_mid.gif,js/prototype/windows/themes/default/bottom_mid.gif
add,js/prototype/windows/themes/default/bottom_left.gif,js/prototype/windows/themes/default/bottom_left.gif
add,js/prototype/windows/themes/default/inspect.gif,js/prototype/windows/themes/default/inspect.gif
add,js/prototype/windows/themes/default/close.gif,js/prototype/windows/themes/default/close.gif
add,js/prototype/windows/themes/default/bottom_right.gif,js/prototype/windows/themes/default/bottom_right.gif
add,js/prototype/windows/themes/default/clear.gif,js/prototype/windows/themes/default/clear.gif
add,js/prototype/windows/themes/default/sizer.gif,js/prototype/windows/themes/default/sizer.gif
add,js/prototype/windows/themes/default/top_mid.gif,js/prototype/windows/themes/default/top_mid.gif
add,js/prototype/windows/themes/default/overlay.png,js/prototype/windows/themes/default/overlay.png
add,js/prototype/windows/themes/default/top_left.gif,js/prototype/windows/themes/default/top_left.gif
add,js/prototype/windows/themes/default/minimize.gif,js/prototype/windows/themes/default/minimize.gif
add,js/prototype/windows/themes/default/center_left.gif,js/prototype/windows/themes/default/center_left.gif
add,js/prototype/windows/themes/default/bottom_right_resize.gif,js/prototype/windows/themes/default/bottom_right_resize.gif
add,js/prototype/windows/themes/default/maximize.gif,js/prototype/windows/themes/default/maximize.gif
add,js/prototype/windows/themes/default/center_right.gif,js/prototype/windows/themes/default/center_right.gif
add,js/prototype/windows/themes/default/top_right.gif,js/prototype/windows/themes/default/top_right.gif
add,js/prototype/windows/themes/default/resize.gif,js/prototype/windows/themes/default/resize.gif
add,js/prototype/windows/themes/alphacube/bottom-middle.gif,js/prototype/windows/themes/alphacube/bottom-middle.gif
add,js/prototype/windows/themes/alphacube/bottom-left-c.gif,js/prototype/windows/themes/alphacube/bottom-left-c.gif
add,js/prototype/windows/themes/alphacube/top-middle.gif,js/prototype/windows/themes/alphacube/top-middle.gif
add,js/prototype/windows/themes/alphacube/left-top.gif,js/prototype/windows/themes/alphacube/left-top.gif
add,js/prototype/windows/themes/alphacube/button-min-focus.gif,js/prototype/windows/themes/alphacube/button-min-focus.gif
add,js/prototype/windows/themes/alphacube/button-max-focus.gif,js/prototype/windows/themes/alphacube/button-max-focus.gif
add,js/prototype/windows/themes/alphacube/frame-right.gif,js/prototype/windows/themes/alphacube/frame-right.gif
add,js/prototype/windows/themes/alphacube/right-top.gif,js/prototype/windows/themes/alphacube/right-top.gif
add,js/prototype/windows/themes/alphacube/bottom-right-c.gif,js/prototype/windows/themes/alphacube/bottom-right-c.gif
add,js/prototype/windows/themes/alphacube/button-close-focus.gif,js/prototype/windows/themes/alphacube/button-close-focus.gif
add,js/prototype/windows/themes/alphacube/frame-left.gif,js/prototype/windows/themes/alphacube/frame-left.gif
add,js/prototype/windows/themes/darkX/titlebar-left-focused.png,js/prototype/windows/themes/darkX/titlebar-left-focused.png
add,js/prototype/windows/themes/darkX/titlebar-mid-focused.png,js/prototype/windows/themes/darkX/titlebar-mid-focused.png
add,js/prototype/windows/themes/darkX/frame-left-focused.png,js/prototype/windows/themes/darkX/frame-left-focused.png
add,js/prototype/windows/themes/darkX/frame-right-focused.png,js/prototype/windows/themes/darkX/frame-right-focused.png
add,js/prototype/windows/themes/darkX/frame-bottom-right-focused.png,js/prototype/windows/themes/darkX/frame-bottom-right-focused.png
add,js/prototype/windows/themes/darkX/frame-bottom-mid-focused.png,js/prototype/windows/themes/darkX/frame-bottom-mid-focused.png
add,js/prototype/windows/themes/darkX/frame-bottom-left-focused.png,js/prototype/windows/themes/darkX/frame-bottom-left-focused.png
add,js/prototype/windows/themes/darkX/button-minimize-focused.png,js/prototype/windows/themes/darkX/button-minimize-focused.png
add,js/prototype/windows/themes/darkX/titlebar-right-focused.png,js/prototype/windows/themes/darkX/titlebar-right-focused.png
add,js/prototype/windows/themes/darkX/button-close-focused.png,js/prototype/windows/themes/darkX/button-close-focused.png
add,js/prototype/windows/themes/darkX/button-maximize-focused.png,js/prototype/windows/themes/darkX/button-maximize-focused.png
add,js/prototype/windows/themes/alphacube.css,js/prototype/windows/themes/alphacube.css
add,js/prototype/windows/themes/behavior.htc,js/prototype/windows/themes/behavior.htc
add,js/prototype/windows/themes/spread.css,js/prototype/windows/themes/spread.css
add,js/prototype/windows/themes/lighting.css,js/prototype/windows/themes/lighting.css
add,js/prototype/windows/themes/iefix/iepngfix.htc,js/prototype/windows/themes/iefix/iepngfix.htc
add,js/prototype/windows/themes/iefix/blank.gif,js/prototype/windows/themes/iefix/blank.gif
add,js/prototype/windows/themes/iefix/iepngfix.css,js/prototype/windows/themes/iefix/iepngfix.css
add,js/prototype/windows/themes/nuncio.css,js/prototype/windows/themes/nuncio.css
add,js/prototype/windows/themes/darkX.css,js/prototype/windows/themes/darkX.css
add,js/prototype/windows/themes/alert_lite.css,js/prototype/windows/themes/alert_lite.css
add,js/prototype/windows/themes/lighting/button-maximize-grey.png,js/prototype/windows/themes/lighting/button-maximize-grey.png
add,js/prototype/windows/themes/lighting/right-blue.png,js/prototype/windows/themes/lighting/right-blue.png
add,js/prototype/windows/themes/lighting/top-right-green.png,js/prototype/windows/themes/lighting/top-right-green.png
add,js/prototype/windows/themes/lighting/background_buttons.gif,js/prototype/windows/themes/lighting/background_buttons.gif
add,js/prototype/windows/themes/lighting/top-left-blue.png,js/prototype/windows/themes/lighting/top-left-blue.png
add,js/prototype/windows/themes/lighting/bottom-left-grey.png,js/prototype/windows/themes/lighting/bottom-left-grey.png
add,js/prototype/windows/themes/lighting/left-grey.png,js/prototype/windows/themes/lighting/left-grey.png
add,js/prototype/windows/themes/lighting/button-close-blue.png,js/prototype/windows/themes/lighting/button-close-blue.png
add,js/prototype/windows/themes/lighting/bottom-left-green.png,js/prototype/windows/themes/lighting/bottom-left-green.png
add,js/prototype/windows/themes/lighting/bottom-left-blue.png,js/prototype/windows/themes/lighting/bottom-left-blue.png
add,js/prototype/windows/themes/lighting/button-maximize-green.png,js/prototype/windows/themes/lighting/button-maximize-green.png
add,js/prototype/windows/themes/lighting/right-darkblue.png,js/prototype/windows/themes/lighting/right-darkblue.png
add,js/prototype/windows/themes/lighting/button-close-green.png,js/prototype/windows/themes/lighting/button-close-green.png
add,js/prototype/windows/themes/lighting/pngbehavior.htc,js/prototype/windows/themes/lighting/pngbehavior.htc
add,js/prototype/windows/themes/lighting/bottom-left-darkblue.png,js/prototype/windows/themes/lighting/bottom-left-darkblue.png
add,js/prototype/windows/themes/lighting/button-close-grey.png,js/prototype/windows/themes/lighting/button-close-grey.png
add,js/prototype/windows/themes/lighting/top-left-darkblue.png,js/prototype/windows/themes/lighting/top-left-darkblue.png
add,js/prototype/windows/themes/lighting/spinner.gif,js/prototype/windows/themes/lighting/spinner.gif
add,js/prototype/windows/themes/lighting/top-left-grey.png,js/prototype/windows/themes/lighting/top-left-grey.png
add,js/prototype/windows/themes/lighting/bottom-right-blue.png,js/prototype/windows/themes/lighting/bottom-right-blue.png
add,js/prototype/windows/themes/lighting/top-right-blue.png,js/prototype/windows/themes/lighting/top-right-blue.png
add,js/prototype/windows/themes/lighting/button-minimize-darkblue.png,js/prototype/windows/themes/lighting/button-minimize-darkblue.png
add,js/prototype/windows/themes/lighting/left-green.png,js/prototype/windows/themes/lighting/left-green.png
add,js/prototype/windows/themes/lighting/button-maximize-blue.png,js/prototype/windows/themes/lighting/button-maximize-blue.png
add,js/prototype/windows/themes/lighting/button-close-darkblue.png,js/prototype/windows/themes/lighting/button-close-darkblue.png
add,js/prototype/windows/themes/lighting/bottom-right-darkblue.png,js/prototype/windows/themes/lighting/bottom-right-darkblue.png
add,js/prototype/windows/themes/lighting/top-middle-green.png,js/prototype/windows/themes/lighting/top-middle-green.png
add,js/prototype/windows/themes/lighting/button-minimize-green.png,js/prototype/windows/themes/lighting/button-minimize-green.png
add,js/prototype/windows/themes/lighting/top-middle-blue.png,js/prototype/windows/themes/lighting/top-middle-blue.png
add,js/prototype/windows/themes/lighting/button-minimize-grey.png,js/prototype/windows/themes/lighting/button-minimize-grey.png
add,js/prototype/windows/themes/lighting/top-right-darkblue.png,js/prototype/windows/themes/lighting/top-right-darkblue.png
add,js/prototype/windows/themes/lighting/bottom-right-green.png,js/prototype/windows/themes/lighting/bottom-right-green.png
add,js/prototype/windows/themes/lighting/left-darkblue.png,js/prototype/windows/themes/lighting/left-darkblue.png
add,js/prototype/windows/themes/lighting/top-middle-darkblue.png,js/prototype/windows/themes/lighting/top-middle-darkblue.png
add,js/prototype/windows/themes/lighting/bottom-middle-grey.png,js/prototype/windows/themes/lighting/bottom-middle-grey.png
add,js/prototype/windows/themes/lighting/top-middle-grey.png,js/prototype/windows/themes/lighting/top-middle-grey.png
add,js/prototype/windows/themes/lighting/left-blue.png,js/prototype/windows/themes/lighting/left-blue.png
add,js/prototype/windows/themes/lighting/top-left-green.png,js/prototype/windows/themes/lighting/top-left-green.png
add,js/prototype/windows/themes/lighting/bottom-right-grey.png,js/prototype/windows/themes/lighting/bottom-right-grey.png
add,js/prototype/windows/themes/lighting/bottom-middle-blue.png,js/prototype/windows/themes/lighting/bottom-middle-blue.png
add,js/prototype/windows/themes/lighting/top-right-grey.png,js/prototype/windows/themes/lighting/top-right-grey.png
add,js/prototype/windows/themes/lighting/button-minimize-blue.png,js/prototype/windows/themes/lighting/button-minimize-blue.png
add,js/prototype/windows/themes/lighting/bottom-middle-darkblue.png,js/prototype/windows/themes/lighting/bottom-middle-darkblue.png
add,js/prototype/windows/themes/lighting/bottom-middle-green.png,js/prototype/windows/themes/lighting/bottom-middle-green.png
add,js/prototype/windows/themes/lighting/button-maximize-darkblue.png,js/prototype/windows/themes/lighting/button-maximize-darkblue.png
add,js/prototype/windows/themes/lighting/right-grey.png,js/prototype/windows/themes/lighting/right-grey.png
add,js/prototype/windows/themes/lighting/right-green.png,js/prototype/windows/themes/lighting/right-green.png
add,js/prototype/windows/themes/default.css,js/prototype/windows/themes/default.css
add,js/prototype/windows/themes/mac_os_x.css,js/prototype/windows/themes/mac_os_x.css
add,js/prototype/windows/themes/mac_os_x_dialog.css,js/prototype/windows/themes/mac_os_x_dialog.css
add,js/prototype/effects.js,js/prototype/effects.js
add,js/prototype/window_readme.txt,js/prototype/window_readme.txt
add,js/varien/product.js,js/varien/product.js
add,js/varien/iehover-fix.js,js/varien/iehover-fix.js
add,js/varien/payment.js,js/varien/payment.js
add,js/varien/form.js,js/varien/form.js
add,js/varien/configurable.js,js/varien/configurable.js
add,js/varien/telephone.js,js/varien/telephone.js
add,js/varien/js.js,js/varien/js.js
add,js/varien/weee.js,js/varien/weee.js
add,js/varien/accordion.js,js/varien/accordion.js
add,js/varien/menu.js,js/varien/menu.js
add,js/index.php,js/index.php
add,js/mage/translate.js,js/mage/translate.js
add,js/mage/centinel.js,js/mage/centinel.js
add,js/mage/cookies.js,js/mage/cookies.js
add,js/mage/captcha.js,js/mage/captcha.js
add,js/mage/translate_inline.css,js/mage/translate_inline.css
add,js/mage/translate_inline.js,js/mage/translate_inline.js
add,js/mage/directpost.js,js/mage/directpost.js
add,js/mage/adminhtml/tabs.js,js/mage/adminhtml/tabs.js
add,js/mage/adminhtml/product.js,js/mage/adminhtml/product.js
add,js/mage/adminhtml/giftmessage.js,js/mage/adminhtml/giftmessage.js
add,js/mage/adminhtml/form.js,js/mage/adminhtml/form.js
add,js/mage/adminhtml/grid.js,js/mage/adminhtml/grid.js
add,js/mage/adminhtml/rules.js,js/mage/adminhtml/rules.js
add,js/mage/adminhtml/sales.js,js/mage/adminhtml/sales.js
add,js/mage/adminhtml/product/composite/configure.js,js/mage/adminhtml/product/composite/configure.js
add,js/mage/adminhtml/moneybookers.js,js/mage/adminhtml/moneybookers.js
add,js/mage/adminhtml/loader.js,js/mage/adminhtml/loader.js
add,js/mage/adminhtml/scrollbar.js,js/mage/adminhtml/scrollbar.js
add,js/mage/adminhtml/backup.js,js/mage/adminhtml/backup.js
add,js/mage/adminhtml/tools.js,js/mage/adminhtml/tools.js
add,js/mage/adminhtml/wysiwyg/widget.js,js/mage/adminhtml/wysiwyg/widget.js
add,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentowidget/img/icon.gif,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentowidget/img/icon.gif
add,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentowidget/editor_plugin.js,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentowidget/editor_plugin.js
add,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentovariable/img/icon.gif,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentovariable/img/icon.gif
add,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentovariable/editor_plugin.js,js/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentovariable/editor_plugin.js
add,js/mage/adminhtml/wysiwyg/tiny_mce/setup.js,js/mage/adminhtml/wysiwyg/tiny_mce/setup.js
add,js/mage/adminhtml/wysiwyg/tiny_mce/themes/advanced/skins/default/content.css,js/mage/adminhtml/wysiwyg/tiny_mce/themes/advanced/skins/default/content.css
add,js/mage/adminhtml/wysiwyg/tiny_mce/themes/advanced/skins/default/dialog.css,js/mage/adminhtml/wysiwyg/tiny_mce/themes/advanced/skins/default/dialog.css
add,js/mage/adminhtml/image.js,js/mage/adminhtml/image.js
add,js/mage/adminhtml/magento-all.js,js/mage/adminhtml/magento-all.js
add,js/mage/adminhtml/accordion.js,js/mage/adminhtml/accordion.js
add,js/mage/adminhtml/sales/packaging.js,js/mage/adminhtml/sales/packaging.js
add,js/mage/adminhtml/sales/centinel.js,js/mage/adminhtml/sales/centinel.js
add,js/mage/adminhtml/browser.js,js/mage/adminhtml/browser.js
add,js/mage/adminhtml/giftoptions/tooltip.js,js/mage/adminhtml/giftoptions/tooltip.js
add,js/mage/adminhtml/hash.js,js/mage/adminhtml/hash.js
add,js/mage/adminhtml/variables.js,js/mage/adminhtml/variables.js
add,js/mage/adminhtml/events.js,js/mage/adminhtml/events.js
add,js/mage/adminhtml/flexuploader.js,js/mage/adminhtml/flexuploader.js
add,js/mage/adminhtml/uploader.js,js/mage/adminhtml/uploader.js
add,js/flash/AC_RunActiveContent.js,js/flash/AC_RunActiveContent.js
add,js/extjs/fix-defer.js,js/extjs/fix-defer.js
add,js/extjs/ext-tree.js,js/extjs/ext-tree.js
add,js/extjs/resources/images/magento/loading_bg.gif,js/extjs/resources/images/magento/loading_bg.gif
add,js/extjs/resources/images/magento/basic-dialog/expand.gif,js/extjs/resources/images/magento/basic-dialog/expand.gif
add,js/extjs/resources/images/magento/basic-dialog/panel_close.gif,js/extjs/resources/images/magento/basic-dialog/panel_close.gif
add,js/extjs/resources/images/magento/basic-dialog/ns-expand-on.gif,js/extjs/resources/images/magento/basic-dialog/ns-expand-on.gif
add,js/extjs/resources/images/magento/basic-dialog/collapse.gif,js/extjs/resources/images/magento/basic-dialog/collapse.gif
add,js/extjs/resources/images/magento/basic-dialog/hd-sprite.gif,js/extjs/resources/images/magento/basic-dialog/hd-sprite.gif
add,js/extjs/resources/images/magento/basic-dialog/pop_collapse.gif,js/extjs/resources/images/magento/basic-dialog/pop_collapse.gif
add,js/extjs/resources/images/magento/basic-dialog/pop_close.gif,js/extjs/resources/images/magento/basic-dialog/pop_close.gif
add,js/extjs/resources/images/magento/basic-dialog/collapse-on.gif,js/extjs/resources/images/magento/basic-dialog/collapse-on.gif
add,js/extjs/resources/images/magento/basic-dialog/ns-expand.gif,js/extjs/resources/images/magento/basic-dialog/ns-expand.gif
add,js/extjs/resources/images/magento/basic-dialog/ns-collapse.gif,js/extjs/resources/images/magento/basic-dialog/ns-collapse.gif
add,js/extjs/resources/images/magento/basic-dialog/expand-on.gif,js/extjs/resources/images/magento/basic-dialog/expand-on.gif
add,js/extjs/resources/images/magento/basic-dialog/ns-collapse-on.gif,js/extjs/resources/images/magento/basic-dialog/ns-collapse-on.gif
add,js/extjs/resources/images/magento/grid/grid-body-bg.gif,js/extjs/resources/images/magento/grid/grid-body-bg.gif
add,js/extjs/resources/images/magento/grid/grid-split.gif,js/extjs/resources/images/magento/grid/grid-split.gif
add,js/extjs/resources/images/magento/toolbar/toolbar-bg.gif,js/extjs/resources/images/magento/toolbar/toolbar-bg.gif
add,js/extjs/resources/images/magento/toolbar/header_bg.gif,js/extjs/resources/images/magento/toolbar/header_bg.gif
add,js/extjs/resources/images/magento/toolbar/btn-arrow.gif,js/extjs/resources/images/magento/toolbar/btn-arrow.gif
add,js/extjs/resources/images/magento/tree/elbow-end.gif,js/extjs/resources/images/magento/tree/elbow-end.gif
add,js/extjs/resources/images/magento/tree/elbow-end-minus-nl.gif,js/extjs/resources/images/magento/tree/elbow-end-minus-nl.gif
add,js/extjs/resources/images/magento/tree/elbow-end-plus-nl.gif,js/extjs/resources/images/magento/tree/elbow-end-plus-nl.gif
add,js/extjs/resources/images/magento/tree/elbow.gif,js/extjs/resources/images/magento/tree/elbow.gif
add,js/extjs/resources/images/magento/tree/leaf.gif,js/extjs/resources/images/magento/tree/leaf.gif
add,js/extjs/resources/images/magento/tree/elbow-line.gif,js/extjs/resources/images/magento/tree/elbow-line.gif
add,js/extjs/resources/images/magento/tree/elbow-plus-nl.gif,js/extjs/resources/images/magento/tree/elbow-plus-nl.gif
add,js/extjs/resources/images/magento/tree/elbow-minus-nl.gif,js/extjs/resources/images/magento/tree/elbow-minus-nl.gif
add,js/extjs/resources/images/magento/tree/folder-open.gif,js/extjs/resources/images/magento/tree/folder-open.gif
add,js/extjs/resources/images/magento/tree/elbow-end-plus.gif,js/extjs/resources/images/magento/tree/elbow-end-plus.gif
add,js/extjs/resources/images/magento/tree/elbow-plus.gif,js/extjs/resources/images/magento/tree/elbow-plus.gif
add,js/extjs/resources/images/magento/tree/elbow-minus.gif,js/extjs/resources/images/magento/tree/elbow-minus.gif
add,js/extjs/resources/images/magento/tree/s.gif,js/extjs/resources/images/magento/tree/s.gif
add,js/extjs/resources/images/magento/tree/elbow-end-minus.gif,js/extjs/resources/images/magento/tree/elbow-end-minus.gif
add,js/extjs/resources/images/magento/tree/folder.gif,js/extjs/resources/images/magento/tree/folder.gif
add,js/extjs/resources/images/magento/layout/icon-catalog.gif,js/extjs/resources/images/magento/layout/icon-catalog.gif
add,js/extjs/resources/images/magento/layout/icon-category.gif,js/extjs/resources/images/magento/layout/icon-category.gif
add,js/extjs/resources/images/magento/layout/checkered-bg.gif,js/extjs/resources/images/magento/layout/checkered-bg.gif
add,js/extjs/resources/images/magento/layout/icon-my-tasks.gif,js/extjs/resources/images/magento/layout/icon-my-tasks.gif
add,js/extjs/resources/images/magento/layout/icon-product.gif,js/extjs/resources/images/magento/layout/icon-product.gif
add,js/extjs/resources/images/magento/tabs/tab-sprite.gif,js/extjs/resources/images/magento/tabs/tab-sprite.gif
add,js/extjs/resources/images/default/shared/right-btn.gif,js/extjs/resources/images/default/shared/right-btn.gif
add,js/extjs/resources/images/default/shared/glass-bg.gif,js/extjs/resources/images/default/shared/glass-bg.gif
add,js/extjs/resources/images/default/shared/calendar.gif,js/extjs/resources/images/default/shared/calendar.gif
add,js/extjs/resources/images/default/shared/left-btn.gif,js/extjs/resources/images/default/shared/left-btn.gif
add,js/extjs/resources/images/default/shared/warning.gif,js/extjs/resources/images/default/shared/warning.gif
add,js/extjs/resources/images/default/panel/tool-sprites.gif,js/extjs/resources/images/default/panel/tool-sprites.gif
add,js/extjs/resources/images/default/panel/white-corners-sprite.gif,js/extjs/resources/images/default/panel/white-corners-sprite.gif
add,js/extjs/resources/images/default/panel/white-top-bottom.gif,js/extjs/resources/images/default/panel/white-top-bottom.gif
add,js/extjs/resources/images/default/panel/tool-sprite-tpl.gif,js/extjs/resources/images/default/panel/tool-sprite-tpl.gif
add,js/extjs/resources/images/default/panel/left-right.gif,js/extjs/resources/images/default/panel/left-right.gif
add,js/extjs/resources/images/default/panel/top-bottom.gif,js/extjs/resources/images/default/panel/top-bottom.gif
add,js/extjs/resources/images/default/panel/white-left-right.gif,js/extjs/resources/images/default/panel/white-left-right.gif
add,js/extjs/resources/images/default/panel/corners-sprite.gif,js/extjs/resources/images/default/panel/corners-sprite.gif
